[0.038s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble /usr/bin/cmake /home/mateo/VisualServoing_Kinect/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description
[0.519s] -- The C compiler identification is GNU 11.4.0
[0.520s] -- The CXX compiler identification is GNU 11.4.0
[0.520s] -- Detecting C compiler ABI info
[0.520s] -- Detecting C compiler ABI info - done
[0.520s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.520s] -- Detecting C compile features
[0.520s] -- Detecting C compile features - done
[0.520s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.521s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.584s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.771s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.955s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.982s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.986s] -- Added test 'lint_cmake' to check CMake code style
[0.989s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.004s] -- Added test 'xmllint' to check XML markup files
[1.007s] -- Configuring done
[1.011s] -- Generating done
[1.013s] -- Build files have been written to: /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description
[1.019s] Invoked command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble /usr/bin/cmake /home/mateo/VisualServoing_Kinect/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description
[1.021s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble /usr/bin/cmake --build /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description -- -j12 -l12
[1.068s] Invoked command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble /usr/bin/cmake --build /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description -- -j12 -l12
[1.103s] Invoking command in '/home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/xarm_vision:/home/mateo/X-ARM_VisualServoing/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/xarm_vision:/home/mateo/ros2_ws/install/xarm_follower:/home/mateo/ros2_ws/install/uf_ros_lib:/home/mateo/ros2_ws/install/signal_processing:/home/mateo/ros2_ws/install/reto_closedloop:/home/mateo/ros2_ws/install/reto3:/home/mateo/ros2_ws/install/puzzlebot_localisation:/home/mateo/ros2_ws/install/puzzlebot_control:/home/mateo/ros2_ws/install/motor_control:/home/mateo/ros2_ws/install/mini_challenge_3:/home/mateo/ros2_ws/install/midterm:/home/mateo/ros2_ws/install/closed_loop:/home/mateo/ros2_ws/install/act1_4:/opt/ros/humble /usr/bin/cmake --install /home/mateo/VisualServoing_Kinect/ros2_ws/build/xarm_description
[1.130s] -- Install configuration: ""
[1.130s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//rviz
[1.130s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.130s] -- Installing: /home/mateo/VisualServoing_Kinect/ros2_ws/install/xarm_description/share/xarm_description//urdf
